topology_id,topology_hash,arc_order_hash,feasible_set_hash
G-0,ca8ec262f2a464f66a23c0148b92a30f402f134c0de24d7f2bc6c70758617c8d,9248d2e6bc3479f90ac12e305323cebb22479ebca4aa1dfe9bfe9d12384305ba,0ddd5e847900b90a3fb1c0688a4ccab35680a16e5ff1eca3b63e5b0d611a1d33
G-1,4145ca2a4e54470a23667e63791b7403d94f9cd0be386d95dbc86b1a79efa561,cd80d2496cddf39d2ca7b20476ba6d07a0f6150268d2b8f8d3b88893eb7c6355,c24ad71012cc9933eaff57e17de4bbcb5626c813035b2e629f8036e3b555bb29
G-2,c610b24dc66c6ef4f5832ea7c1fd8f824946db9769f51354b0bc2f9ef72ca7d4,b8c8c23c5e7f6d7c9ce45731d7036c02f8f599188d352aa58e4894906091dc6f,e2a8709ab73a7a11c330c4e8749b39b36ad241d15d8f1d29fc63f9277597f049
G-3,d7c0e7c436168f75b9f0a9441b7c5b2feac451a54cdf3c70359e4a28b4dacd46,47a13a84b517af7891a2259cd5f851f6bff09611f5569c731dd07ef198cb65ae,c26a93c5c69a77baa93ffd592fc9dd40d255fa57ff2335191ba11f1fb9d959da
G-4,2f224bc469e6e247e2897196dff869dfee357d402d4e52e83c22f9b0bb4ec022,08101578121a7bac2e206bea208f7650542b376b5f59a252b22136b1e3c3fa2e,621c29d0d747794ec1573fa9d97d812080f2a4bdce486954b2f8c7a1b91627f0
G-5,afeed6c245613c979ea16045676170161cb07396059278230202674a84f9de7d,8ace938dddb7d3856b705260ee972a1b0c7c5ca722fcefd2d60287b4ca120d18,dfd5f7a1e2de1d3e0adbc8d290fcc8a4b461d4ccc2351b3c6938a269cafcc256
G-6,8eeeb2a9645cd3ab974611feb220f309ec918a919502e342da1cb88f4171cc1d,c87f35ccd9508ef3643cf684b83a427ca3b9e075c3da396614c042b715a5c3cd,eafedc3f2c598fdb3433d4a164a4e0c9ac408a64782f43b367bd01dbbfef1eac
G-7,1a5b48b02141ffbe217c36912b48a1227dfed0347440c10bf07e32940df34ece,f35b71311858d92ff1aeccd4fa1cc1a989e86302edb2ea2c8f187a27454c7f5d,97a27578a0ab15e23c32638f594cfdcbcbefb54247f63997a80ec2fd37a630e4
G-8,6aa6c1371bb5c85ed02abfdd02f156d1a374ced9d83cdffb848c5e8a129e284f,6371e108daa7535b4815f4667529ef4488b3a4bd6328f83a5950cf07d7e99a80,f03a405d7068d9ee4f3b88e787deb48e789350149b70b7a1aa51c0236f780da5
G-9,5ba1b4ed2335508bc0d7e999ff4f63d53bf0c1a3b9fb58148cb135520c41b90e,c4cea4647a7df8954aa0ec44ef99fa20fb77a04d458b39f3afc1e42596b7aa59,ed2b33939d77a4944b52a7f85d8c65a7d9ec010819644326c2de1c42fc4b3074
G-10,e3da9114c013c96015b3fad43956ed56cf52e5a63c05ad07f32da044dc5d6f3f,2372c804ab503a690142c81716e5e3372a4134226a4895727cf8d2ec1673f72b,921106c897f1a29695323e0d105fd4da83943632372c8578655d85524ae0ff35
G-11,fa93c8394459fb177d717f8f8b86fb007a4730bdbb91d36a292de16e042131ef,9628772f2bd837856686fa75e47fbca91c9b0355b7b4468106a66279413fd4e6,92cc9e345d28403af0691e49dd9744bd1fd581a95ca5d18f83365200285efd2e
G-12,070784f760747606d44ac3aa1ed8e8d16df0890ada486ccb07a1317e788bfb05,606d26857b1e5560cbca376111d5b484cd84d9ae60794dcb9d3a499fb216da66,9bab1466f4d023ea795da3fc86f4b932c8d196a5939b0132daeed67c620e2ac5
