graph_id,seed_count,median_2stage_top1_top20_pred_margin,median_2stage_top1_top20_pred_margin_pct,mean_2stage_top20_within_1pct_count,mean_2stage_top20_within_5pct_count,median_2stage_top20_mean_jaccard_to_rank1,median_2stage_top20_diversity_from_rank1,median_2stage_top20_mean_pairwise_jaccard,median_2stage_top20_pairwise_diversity,rank1_unique_signature_count,rank1_unique_signature_rate,rank1_modal_signature_rate,top20_unique_signature_count_median,ranking_ambiguity_top20_score
G-14.json,50,4.462007253677399,0.029069373466252192,5.72,20.0,0.5598664172553128,0.44013358274468717,0.5392803998460026,0.4607196001539974,2,0.04,0.66,20.0,3.206692344340463
G-23.json,50,9.156038572839336,0.042431445130426515,2.0,20.0,0.7243337436580842,0.27566625634191577,0.663953302907477,0.336046697092523,1,0.02,1.0,20.0,-2.252891857823366
G-64.json,50,12.110699571797909,0.042819817456919505,3.0,20.0,0.8214699916605543,0.17853000833944566,0.7545826969769944,0.24541730302300557,1,0.02,1.0,20.0,-4.01484759453731
G-96.json,50,4.950043427593556,0.02816624170293589,3.0,20.0,0.5353866719115284,0.46461332808847156,0.4707588628237752,0.5292411371762248,1,0.02,1.0,20.0,3.3091026869123974
G-102.json,50,12.549352464355067,0.08363869660816448,1.0,6.0,0.6813653194071151,0.3186346805928849,0.6439351064312351,0.3560648935687649,1,0.02,1.0,20.0,-4.397399051910338
G-110.json,50,10.441583989342476,0.060556696243212624,2.0,14.02,0.7357048922145872,0.26429510778541276,0.6507304520188416,0.3492695479811584,1,0.02,1.0,20.0,-3.294040183047206
G-117.json,50,3.8875483841117955,0.02005744184221181,4.06,20.0,0.5012024802159365,0.4987975197840635,0.4777223518518939,0.5222776481481062,1,0.02,1.0,20.0,4.47373258681456
G-124.json,50,8.712904472576014,0.03775599011561311,2.08,20.0,0.7890444834455724,0.21095551655442757,0.7164648190117362,0.2835351809882638,1,0.02,1.0,20.0,-3.261021306602043
G-130.json,50,7.928905001250911,0.04756314214654674,2.0,20.0,0.7033777361360056,0.2966222638639944,0.593910191449308,0.406089808550692,1,0.02,1.0,20.0,-1.4908112479419573
G-142.json,50,6.054875051625558,0.03537771089185272,1.0,20.0,0.5333453317181742,0.4666546682818258,0.5152743261208971,0.4847256738791029,1,0.02,1.0,20.0,1.5985116352954183
G-145.json,50,6.121681417521273,0.02520592934526162,5.0,20.0,0.7644792659666804,0.23552073403331963,0.6941177177344219,0.3058822822655781,1,0.02,1.0,20.0,-0.8683077269024833
G-154.json,50,5.521200688095405,0.041004931096913416,3.0,20.0,0.5328918270909472,0.4671081729090528,0.5016813662004713,0.4983186337995287,1,0.02,1.0,20.0,2.1955736471505043
G-163.json,50,3.862665680848849,0.01862260708135633,5.92,20.0,0.6366320374144092,0.3633679625855908,0.5464411656558392,0.4535588343441608,1,0.02,1.0,20.0,3.0100329731234536
G-175.json,50,3.591852065706945,0.018528596831940594,8.42,20.0,0.4787507830757258,0.5212492169242742,0.49256606751335696,0.507433932486643,2,0.04,0.56,20.0,6.286655954867319
G-191.json,50,3.702775486674895,0.018900789008280065,5.1,20.0,0.47405649520263277,0.5259435047973673,0.47410879419563484,0.5258912058043652,1,0.02,1.0,20.0,5.269743073899843
G-193.json,50,3.4373323482396216,0.01536478510637867,5.76,20.0,0.534280505162982,0.465719494837018,0.4868978983048518,0.5131021016951482,1,0.02,1.0,20.0,4.942837908724916
G-198.json,50,7.178483159580537,0.034448046933614515,2.14,20.0,0.6983314901049456,0.30166850989505445,0.6877966141833415,0.3122033858166585,1,0.02,1.0,20.0,-1.7374163522713448
G-200.json,50,3.4559511321998,0.020768106244395644,11.0,20.0,0.5522442844133798,0.4477557155866202,0.5231363697745515,0.47686363022544853,2,0.04,0.98,20.0,5.993229059491052
G-206.json,50,9.975702845284218,0.033094941731548005,3.0,20.0,0.6397461316039861,0.3602538683960139,0.5938100011924206,0.40618999880757944,1,0.02,1.0,20.0,0.42622947306899084
G-217.json,50,6.639028436835332,0.03157652444348269,2.0,20.0,0.6135657606118557,0.38643423938814425,0.5471604409291552,0.45283955907084483,1,0.02,1.0,20.0,0.9753654346610918
G-224.json,50,4.858235291640895,0.0234826591137806,2.7,20.0,0.6224770731517357,0.3775229268482643,0.5371689597920926,0.46283104020790744,1,0.02,1.0,20.0,1.7522710989942336
G-257.json,50,4.317375327545605,0.0331102242947727,3.0,20.0,0.5886080596932807,0.41139194030671933,0.532713481375747,0.46728651862425297,1,0.02,1.0,20.0,1.7035823430063854
G-270.json,50,9.94036493790837,0.052395038397765784,2.0,15.36,0.7470443844164187,0.25295561558358126,0.645717452702348,0.35428254729765196,1,0.02,1.0,20.0,-2.8661494322620906
G-287.json,50,8.944769741437682,0.04443601024090667,2.0,20.0,0.763579585535505,0.23642041446449502,0.7120542598434931,0.28794574015650687,1,0.02,1.0,20.0,-3.3681314939502895
G-313.json,50,4.593098081032167,0.024658424010025975,7.0,20.0,0.443940372749237,0.556059627250763,0.4201432504938464,0.5798567495061536,1,0.02,1.0,20.0,6.621978899337974
G-317.json,50,8.31138611491076,0.03672939362621003,3.0,20.0,0.6407590528506437,0.3592409471493563,0.5883279013006113,0.4116720986993887,1,0.02,1.0,20.0,0.26506101151185535
G-334.json,50,7.115422541371757,0.029643380248492356,3.04,20.0,0.749846625109783,0.25015337489021705,0.7293899250651005,0.2706100749348995,1,0.02,1.0,20.0,-2.1535752955762146
G-340.json,50,5.049864302449635,0.024365939809005675,2.8,20.0,0.677012804129509,0.32298719587049096,0.6207431594259852,0.37925684057401476,1,0.02,1.0,20.0,0.15179196388099908
G-375.json,50,5.945501860487681,0.035673659589463266,6.64,20.0,0.42171209311470453,0.5782879068852955,0.5344027746000632,0.46559722539993675,1,0.02,1.0,20.0,4.679903667170971
G-388.json,50,14.349227643817656,0.08129719366945787,2.0,7.0,0.770391418550128,0.22960858144987195,0.7118794223042159,0.28812057769578414,1,0.02,1.0,20.0,-5.6366097623671125
G-389.json,50,6.130135716460103,0.03181456251313948,2.0,20.0,0.6127157798553678,0.38728422014463215,0.6160047542259334,0.38399524577406663,1,0.02,1.0,20.0,0.13744113103002092
G-392.json,50,5.625156346256688,0.028570438656006454,3.0,20.0,0.7665344740859615,0.23346552591403846,0.681417384431035,0.31858261556896506,1,0.02,1.0,20.0,-1.7005906134970303
G-407.json,50,9.786671278709335,0.05620510848673528,2.0,15.92,0.7759471240019554,0.22405287599804458,0.6893031922676773,0.31069680773232267,1,0.02,1.0,20.0,-3.9253988878240422
G-411.json,50,3.3433039852228603,0.016119871928610023,6.96,20.0,0.596794227528445,0.403205772471555,0.5263378520168064,0.4736621479831936,1,0.02,1.0,20.0,4.219628727606835
G-429.json,50,7.175258669764304,0.04366037508754107,3.0,20.0,0.7794013748368482,0.22059862516315176,0.7464528486440832,0.25354715135591677,1,0.02,1.0,20.0,-3.523010923229924
G-433.json,50,10.725944600731083,0.069370687633384,2.0,6.5,0.6558806717516185,0.34411932824838154,0.5803960332978987,0.4196039667021013,1,0.02,1.0,20.0,-2.127277114076611
G-438.json,50,5.434444657140034,0.029609874132045355,4.24,20.0,0.40225665129173166,0.5977433487082684,0.47236687443343356,0.5276331255665665,1,0.02,1.0,20.0,5.080880072520383
G-447.json,50,7.159621878566398,0.035076894935156075,4.0,20.0,0.6753693730894743,0.3246306269105257,0.6389268469028797,0.3610731530971203,1,0.02,1.0,20.0,-0.23159939386876402
G-451.json,50,7.775869715405449,0.04765018274975415,2.28,20.0,0.7572524577698116,0.24274754223018835,0.7083065603896227,0.2916934396103773,1,0.02,1.0,20.0,-3.340908106367868
G-457.json,50,7.039641239238733,0.02316610835379608,2.0,20.0,0.6751077132822085,0.32489228671779147,0.6248571822589474,0.3751428177410526,1,0.02,1.0,20.0,-0.11172052736440563
G-468.json,50,7.427725753242939,0.04080337286032812,1.0,20.0,0.7504585121213768,0.24954148787862318,0.7038246609816602,0.2961753390183398,1,0.02,1.0,20.0,-3.295301440026408
