graph_id,seed_count,median_2stage_top1_top2_pred_margin,median_2stage_top1_top5_pred_margin,median_2stage_top1_top2_pred_margin_pct,median_2stage_top1_top5_pred_margin_pct,mean_2stage_top5_within_1pct_count,mean_2stage_top5_within_5pct_count,median_2stage_top5_mean_jaccard_to_rank1,median_2stage_top5_diversity_from_rank1,rank1_unique_signature_count,rank1_unique_signature_rate,rank1_modal_signature_rate,ranking_ambiguity_score
G-1.json,50,3.212929996157328,5.835511352269634,0.015255215156768429,0.02770717032227532,1.0,5.0,0.8654761904761904,0.1345238095238096,1,0.02,1.0,-3.448504659335489
G-4.json,50,0.7792368800205907,1.7068692007214565,0.00538247541182201,0.011790742639912758,2.62,5.0,0.7752100840336134,0.22478991596638664,1,0.02,1.0,0.202517114085898
G-6.json,50,1.2520617955259468,3.9607964400496343,0.0090224793150867,0.02885011287472218,1.98,5.0,0.7065563725490196,0.2934436274509804,1,0.02,1.0,-0.7008032123059565
G-13.json,50,4.344656167447212,7.329496993224197,0.020608275972458557,0.03486409198630271,1.0,5.0,0.8447368421052631,0.15526315789473688,1,0.02,1.0,-4.114553195086426
G-14.json,50,0.06614677894495458,1.5038438635535556,0.0004339153225403139,0.00978439947747301,4.88,5.0,0.6982513100934153,0.30174868990658466,2,0.04,0.66,3.1408091387135597
G-23.json,50,0.874144193730686,3.564720267014792,0.004067208102301125,0.016517384673940143,2.0,5.0,0.7889610389610389,0.21103896103896114,1,0.02,1.0,-0.4106486947384582
G-30.json,50,2.7109098058188934,6.569771058330275,0.04925036440655106,0.11933404928606542,1.0,2.0,0.6904761904761905,0.30952380952380953,1,0.02,1.0,-9.06143945867956
G-39.json,50,1.1044447329333735,2.305085482839189,0.009737589105764756,0.020236718269998233,1.98,5.0,0.7939560439560439,0.2060439560439561,1,0.02,1.0,-1.2216486479693434
G-43.json,50,0.09269037493471899,0.949927645940079,0.0005217058854821836,0.005342265560262989,5.0,5.0,0.6128987240829347,0.38710127591706534,2,0.04,0.96,4.144059427512008
G-51.json,50,2.3092937433163883,4.9725798453892835,0.023283927553813887,0.05014908754487013,1.0,4.38,0.6767676767676767,0.3232323232323233,1,0.02,1.0,-3.5006885541058783
G-54.json,50,3.8676293466273677,4.4994185876380755,0.023447827432652314,0.027312022334371744,1.0,5.0,0.6595792483660131,0.3404207516339869,1,0.02,1.0,-2.49271569449691
G-61.json,50,0.6023619590470872,6.738125354506764,0.004284595048349278,0.0478851425806992,2.0,4.8,0.6378968253968254,0.36210317460317465,1,0.02,1.0,-0.29709960313300354
G-64.json,50,0.3012399679753912,6.258493198263409,0.0010658355851242238,0.02213909683331941,3.0,5.0,0.8646153846153847,0.13538461538461533,1,0.02,1.0,-0.24295853501130016
G-65.json,50,1.5067650287205083,3.9522433968749624,0.012422089049010362,0.032695541933663294,1.0,5.0,0.7760989010989011,0.22390109890109888,1,0.02,1.0,-2.5436736889441094
G-88.json,50,2.309293593702691,4.616185590768936,0.014390868046523541,0.028772252645789764,1.0,5.0,0.9019607843137255,0.0980392156862745,1,0.02,1.0,-3.719111723797652
G-93.json,50,0.12408206124074184,1.785600272676561,0.0007136267602196301,0.010328319629005116,4.18,5.0,0.806673546611627,0.19332645338837295,2,0.04,0.72,1.6199910159437214
G-96.json,50,1.2048489355761802,2.227121497598816,0.006854459774011223,0.012675307885265217,3.0,5.0,0.6634453781512605,0.3365546218487395,1,0.02,1.0,1.2764659487466075
G-102.json,50,1.8908057175034116,6.019301681030271,0.012564990538196107,0.040075779643245726,1.0,5.0,0.713095238095238,0.286904761904762,1,0.02,1.0,-2.2838300869975976
G-103.json,50,0.016678641072644496,0.5959114709223456,0.00010251375801898311,0.0036947557663822277,5.0,5.0,0.5295180061484409,0.4704819938515591,2,0.04,0.84,4.989985335710077
G-110.json,50,0.6622212979976183,3.303193342350241,0.0038550401033270155,0.019196433714800114,2.0,5.0,0.7588383838383838,0.24116161616161624,1,0.02,1.0,-0.2237497136274117
G-114.json,50,1.1498372416179592,3.078474067088905,0.0061157545385090144,0.016357465705409066,2.4,5.0,0.6214676527176528,0.3785323472823472,1,0.02,1.0,1.1489488214021009
G-116.json,50,0.01201154533541171,1.1157835786766839,4.229850477588618e-05,0.003885331395058136,5.0,5.0,0.7072140341119763,0.29278596588802375,1,0.02,1.0,3.4167796605698655
G-117.json,50,0.5750865256170528,2.1692837788861112,0.0029784284364592134,0.011193607751004734,4.06,5.0,0.46130952380952384,0.5386904761904762,1,0.02,1.0,4.311807350643347
G-118.json,50,0.8032327234599279,1.6705326518716959,0.0061912130918055416,0.012816785767267583,3.0,5.0,0.6989583333333333,0.30104166666666665,1,0.02,1.0,1.0281521610267856
G-119.json,50,4.9687948071546515,5.571335761368758,0.024373916115177974,0.027233259634567512,1.0,5.0,0.6634939621781727,0.3365060378218273,1,0.02,1.0,-2.623960969079198
G-120.json,50,0.07488555351967818,0.9389744265501037,0.00042808026356276293,0.005343366468886583,5.0,5.0,0.8259398496240602,0.1740601503759398,2,0.04,0.94,2.268933875717811
G-124.json,50,0.888538308081479,3.4922476857050953,0.003854389341915996,0.01516596614474894,2.08,5.0,0.8131868131868132,0.18681318681318682,1,0.02,1.0,-0.4920885034336288
G-130.json,50,1.3052529137983555,4.094635281027209,0.007839147516872681,0.02459848922129535,2.0,5.0,0.834436274509804,0.16556372549019605,1,0.02,1.0,-1.527887233565472
G-131.json,50,1.7858946534226234,3.1906532025259864,0.016736212452125247,0.029852983037262495,1.0,5.0,0.6590909090909092,0.34090909090909083,1,0.02,1.0,-1.8636303429307068
G-135.json,50,0.8032327234599137,2.696449650038872,0.005046567933617621,0.016983704545317706,3.0,5.0,0.6562023264683449,0.34379767353165513,1,0.02,1.0,1.3702352870243986
G-138.json,50,1.917908819548522,4.453506881785444,0.016357157388830257,0.037997385524201094,1.0,5.0,0.5865384615384616,0.41346153846153844,1,0.02,1.0,-1.492374758350659
G-141.json,50,3.114478905539208,5.022875629107602,0.031968092190889974,0.05149677054251167,1.0,4.12,0.6192307692307691,0.38076923076923086,1,0.02,1.0,-3.9772429605601984
G-142.json,50,3.099806297513908,3.396318333807841,0.01814510718485366,0.019868085716871636,1.0,5.0,0.6352978056426333,0.3647021943573667,1,0.02,1.0,-1.4227248256578924
G-145.json,50,0.5313658016710576,2.1459965583209026,0.0021914878838070776,0.008814075769348697,5.0,5.0,0.7821852060982496,0.2178147939017504,1,0.02,1.0,2.333670123755774
G-146.json,50,0.011960016540768947,4.879375795075674,6.236904846912083e-05,0.025174619168165588,2.0,5.0,0.7095238095238094,0.29047619047619055,2,0.04,0.58,0.3919313947401388
G-154.json,50,0.6375253276921882,1.890069254241439,0.004759293407852805,0.01410999997966576,3.0,5.0,0.5614766081871345,0.4385233918128655,1,0.02,1.0,2.3492618788596342
G-161.json,50,1.764002548524651,5.836648755126248,0.016467188511621246,0.05446778980296816,1.0,4.0,0.5866477272727273,0.4133522727272727,1,0.02,1.0,-2.1351623542098617
G-163.json,50,1.2027678721589865,1.8859568028062341,0.005778097338866415,0.009059055660813334,5.0,5.0,0.725113453374323,0.274886546625677,1,0.02,1.0,2.4435110656057706
G-175.json,50,0.27195897208937936,1.1122424361877563,0.001410416606739547,0.005749819977955558,5.0,5.0,0.5033333333333333,0.4966666666666667,2,0.04,0.56,5.002394181772039
G-178.json,50,0.4016162121162239,4.699489337453571,0.0018883388191958104,0.022154562726588237,2.0,5.0,0.7635551948051948,0.2364448051948052,1,0.02,1.0,-0.16708071448074174
G-186.json,50,4.485111730900826e-07,0.8015025225615062,3.6058065142541654e-09,0.00646453833323192,5.0,5.0,0.8041053921568627,0.19589460784313728,2,0.04,0.86,2.465305290454116
G-189.json,50,1.0062654710319237,4.385081077294103,0.005121946395986204,0.02226112272871933,3.0,5.0,0.8217105263157894,0.17828947368421055,1,0.02,1.0,-0.30427772592372204
G-191.json,50,0.7033780200832496,1.8952475592541305,0.003594822808553076,0.009693100877796897,4.7,5.0,0.4519088669950739,0.5480911330049261,1,0.02,1.0,4.852842859289417
G-193.json,50,0.698137782197179,2.1325430132140184,0.0031267744518166185,0.009515304090115233,5.0,5.0,0.6362142561739336,0.36378574382606643,1,0.02,1.0,3.497906797346406
G-198.json,50,1.7704808482334045,2.985152555770952,0.008480686011287333,0.014260807302977494,2.14,5.0,0.695588469501513,0.304411530498487,1,0.02,1.0,0.12925320999704895
G-200.json,50,0.2972735299074003,0.3607757577361639,0.0018078500578517479,0.0021652284842148353,5.0,5.0,0.6232619719461825,0.3767380280538175,2,0.04,0.98,4.035529527413053
G-201.json,50,3.2939717831927595,4.099627608912854,0.020788893468050258,0.025855555652982042,1.0,5.0,0.8198529411764706,0.18014705882352944,1,0.02,1.0,-3.56921751708467
