topology_id,source_path,num_vertices,num_pairs,num_ndds,num_arcs,max_cycle,max_chain,num_2cycles,num_3cycles,num_cycles_total,num_chains_total,num_feasible_candidates,topology_hash,arc_order_hash,feasible_set_hash,template_path
G-0,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-0.json,19,15,4,25,3,4,1,0,1,13,14,60eafec9c1ab222238abfaefeec6b5fd24a567c7e6cb87619d55be7e102e07f4,6802a1a13a035b9a506a7723946274144ec8ae651256868f0218b6e3ace616c4,094c086f49065bc615e60aee8263f79bf8b198edae8ad01dccce3886f589e0fb,surrogate_experiment_results/Step3/pairs15/data/topologies/G-0/template.json
G-1,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-1.json,19,15,4,21,3,4,0,0,0,15,15,20a6188ea382b05ed71226fd69f44c93ecb7d0490e2af46868178e587918bc90,361b1860f34a87c3691baef458e191497d754791e7ba68593c41b9e5f60a4838,be954cec7de0168fad9b3253a2e1874313e023136dddb837990ea49d26627d44,surrogate_experiment_results/Step3/pairs15/data/topologies/G-1/template.json
G-2,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-2.json,19,15,4,22,3,4,1,0,1,21,22,bb8da274d3be8130de86bcfb66467ab2adb98079463e91edbb54ae70e02648ab,dd367f3822e2567694162a85c729fdf1af2cf6ce2adc29aee925763c39ce2673,613d86e62bfce48f4d57c5025f4137e72b9af78b088582d5b25bbf740c43ec43,surrogate_experiment_results/Step3/pairs15/data/topologies/G-2/template.json
G-3,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-3.json,19,15,4,23,3,4,0,0,0,20,20,c43e2c040f92f87327d1e5d659c3269e1e1b8f2150c82d0b215a6a438dca7455,ee080b633ef84ca657dc79f8e3213e0e82ef87d8d40bc8460b71c41cd61bb634,afe9ee6487f358efc0ae561816e413c5807f47404f7c2103876e2672f189fe57,surrogate_experiment_results/Step3/pairs15/data/topologies/G-3/template.json
G-4,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-4.json,19,15,4,29,3,4,0,0,0,16,16,79b2f33f082e39d489efa64fa0f17bae80ba0e6335a5c726f7e30bf0c6e7f7c4,db9b6df0341e0273dbf5bdd5cecd34edfc17c9ee722cd34a1e0ed8cbbd5d842e,1181371027135a678c06a6129b3321e7275e0c08003fc42855c10781aa9aeb5f,surrogate_experiment_results/Step3/pairs15/data/topologies/G-4/template.json
G-5,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-5.json,19,15,4,28,3,4,1,0,1,20,21,60c08094ae0d9340a95ac7102c289a36f040ea0350fcccabc0dcb496c7700a8d,1bd7ca248a1b9e2c29b8592a6a58944d5d6f869fa357ef578b023be7b42f282e,19cd25dee55b688f2c6aa83f61f9b1b443ea704ecec7e770561a24cc08209b23,surrogate_experiment_results/Step3/pairs15/data/topologies/G-5/template.json
G-6,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-6.json,19,15,4,33,3,4,1,0,1,8,9,456ee95c3e74bc9361c2bdc8af835ccab5203be2fb3f188f8a00a2c3fd2862a5,527d2738d203b8b15be6d8da85fb86067abd065dc36e7f36312d0e85d00e0e81,4d153671b308b6eeb78a49c652b80e66a4e295641d32f0741e40f7d97c6aac5f,surrogate_experiment_results/Step3/pairs15/data/topologies/G-6/template.json
G-7,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-7.json,19,15,4,23,3,4,1,0,1,36,37,5a7ffc5ab95f983abfa26dd24dd558f13d5bc03b9bf3641f4a8f33097f8ba3c9,ce852461b26bf4bea2e32068468589335f4655146168f377e97b140030c46e07,98e517f9c081fdd0658a7ef503ef622b2df3e756d28d9f273eced3c1e556ccee,surrogate_experiment_results/Step3/pairs15/data/topologies/G-7/template.json
G-8,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-8.json,19,15,4,23,3,4,0,0,0,16,16,8361ddb0f14871804bc2cc1cb5316bd24545465ff9219cf3c1aa0d3ae0096eb1,82f5df75eac1c8cfa495e35af6bb424e237d16aa076c391bb2eeb42192cb3f3e,02b189129825bb401d01c9ee4b6af6e923194678fd384797481d44d2b1d180f3,surrogate_experiment_results/Step3/pairs15/data/topologies/G-8/template.json
G-9,dataset/processed/step3_pairs15_step2c_poly_d8_mult_eps050_seed20260619/G-9.json,19,15,4,24,3,4,1,0,1,23,24,fb82837d14c9bbd1a8f44f2703f7a34a8894e84549ccd3adee819b4d7d9f5dce,ffae87ec0d5a026601d43426b440afc2b2bcfe9f972f65046ae0c72de191da39,371510298f4f9e901fb2b826ba075a788981630c038ca0c8dac8db0830043758,surrogate_experiment_results/Step3/pairs15/data/topologies/G-9/template.json
