topology_id,data_seed,sample_size,test_sample_index,graph,oracle_candidate_ids,two_stage_candidate_ids,spoplus_candidate_ids,two_stage_only_candidate_ids,spoplus_only_candidate_ids,true_obj_oracle,true_obj_2stage,true_obj_spoplus,gap_2stage,gap_spoplus,true_delta_spoplus_minus_2stage,case_direction,abs_true_delta
G-269,101,50,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,102,50,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,103,50,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,104,50,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,105,50,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,101,100,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,102,100,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,103,100,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,104,100,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,105,100,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,101,500,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,102,500,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,103,500,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,104,500,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,105,500,929,G-000929.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,107.09890103340149,56.69470000267029,107.09890103340149,50.4042010307312,0.0,50.4042010307312,beneficial_reversal,50.4042010307312
G-269,101,50,926,G-000926.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,110.00809931755066,62.74929881095886,110.00809931755066,47.2588005065918,0.0,47.2588005065918,beneficial_reversal,47.2588005065918
G-269,102,50,926,G-000926.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,110.00809931755066,62.74929881095886,110.00809931755066,47.2588005065918,0.0,47.2588005065918,beneficial_reversal,47.2588005065918
G-269,103,50,926,G-000926.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,110.00809931755066,62.74929881095886,110.00809931755066,47.2588005065918,0.0,47.2588005065918,beneficial_reversal,47.2588005065918
G-269,104,50,926,G-000926.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,110.00809931755066,62.74929881095886,110.00809931755066,47.2588005065918,0.0,47.2588005065918,beneficial_reversal,47.2588005065918
G-269,105,50,926,G-000926.json,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,G-269:c0005|G-269:c0033,G-269:c0003|G-269:c0010,110.00809931755066,62.74929881095886,110.00809931755066,47.2588005065918,0.0,47.2588005065918,beneficial_reversal,47.2588005065918
G-364,104,50,386,G-000386.json,G-364:c0000|G-364:c0004,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0004,G-364:c0003,G-364:c0004,37.473599910736084,24.19159996509552,37.473599910736084,13.281999945640564,0.0,13.281999945640564,beneficial_reversal,13.281999945640564
G-364,101,50,156,G-000156.json,G-364:c0000|G-364:c0006,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0006,G-364:c0003,G-364:c0006,33.47279977798462,21.234000325202942,33.47279977798462,12.238799452781677,0.0,12.238799452781677,beneficial_reversal,12.238799452781677
G-364,102,50,156,G-000156.json,G-364:c0000|G-364:c0006,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0006,G-364:c0003,G-364:c0006,33.47279977798462,21.234000325202942,33.47279977798462,12.238799452781677,0.0,12.238799452781677,beneficial_reversal,12.238799452781677
G-364,105,50,156,G-000156.json,G-364:c0000|G-364:c0006,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0006,G-364:c0003,G-364:c0006,33.47279977798462,21.234000325202942,33.47279977798462,12.238799452781677,0.0,12.238799452781677,beneficial_reversal,12.238799452781677
G-364,101,100,156,G-000156.json,G-364:c0000|G-364:c0006,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0006,G-364:c0003,G-364:c0006,33.47279977798462,21.234000325202942,33.47279977798462,12.238799452781677,0.0,12.238799452781677,beneficial_reversal,12.238799452781677
G-364,102,100,156,G-000156.json,G-364:c0000|G-364:c0006,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0006,G-364:c0003,G-364:c0006,33.47279977798462,21.234000325202942,33.47279977798462,12.238799452781677,0.0,12.238799452781677,beneficial_reversal,12.238799452781677
G-364,104,100,156,G-000156.json,G-364:c0000|G-364:c0006,G-364:c0000|G-364:c0003,G-364:c0000|G-364:c0006,G-364:c0003,G-364:c0006,33.47279977798462,21.234000325202942,33.47279977798462,12.238799452781677,0.0,12.238799452781677,beneficial_reversal,12.238799452781677
