edge_id,src_dst,w_true,w_hat_2stage,w_hat_spoplus,abs_err_2stage,abs_err_spoplus,in_opt,in_2stage,in_spoplus,in_2stage_symdiff,in_spoplus_symdiff,utility,recipient_cPRA
68,21 -> 27,30.198400497436523,17.325144285315467,20.726020891909712,12.873256212121056,9.472379605526811,True,True,True,False,False,0.8399999737739563,0.9900000095367432
71,24 -> 18,29.81839942932129,17.315910934561316,20.64097816093081,12.502488494759973,9.177421268390479,True,True,True,False,False,0.8299999833106995,1.0
161,49 -> 13,26.239900588989258,16.57396712682631,19.87712560868203,9.665933462162947,6.362774980307229,True,True,True,False,False,0.8100000023841858,0.9399999976158142
24,9 -> 12,24.915800094604492,16.6182348889197,19.52613227788035,8.29756520568479,5.389667816724142,True,True,True,False,False,0.7599999904632568,1.0
33,13 -> 40,22.439199447631836,16.219563202306023,18.889078030014776,6.2196362453258125,3.55012141761706,True,True,True,False,False,0.7200000286102295,1.0
80,28 -> 19,15.357399940490723,14.824210516955123,16.65938531462814,0.5331894235355996,1.3019853741374163,True,True,True,False,False,0.5799999833106995,1.0
174,51 -> 9,15.034899711608887,13.87447991838471,16.65457795457041,1.160419793224177,1.6196782429615233,True,True,True,False,False,0.6800000071525574,0.7847715616226196
138,40 -> 49,14.632599830627441,13.212092999436685,16.575737636955374,1.4205068311907567,1.9431378063279325,True,True,True,False,False,0.7400000095367432,0.6454007625579834
57,18 -> 30,10.251899719238281,11.952966819165958,14.612777850829866,1.701067099927677,4.360878131591585,True,False,False,True,True,0.6200000047683716,0.6384222507476807
169,50 -> 30,10.251899719238281,11.952966819165958,14.612777850829866,1.701067099927677,4.360878131591585,False,True,True,True,True,0.6200000047683716,0.6384222507476807
122,35 -> 26,8.322699546813965,8.671117500794967,13.855943181076153,0.34841795398100217,5.533243634262188,True,True,True,False,False,0.8700000047683716,0.0
61,19 -> 23,8.140800476074219,12.1950384840607,13.262151611630438,4.054238007986481,5.121351135556219,True,True,True,False,False,0.41999998688697815,0.8856098055839539
180,52 -> 17,7.238999843597412,12.242075825483498,12.603572111980831,5.003075981886086,5.364572268383419,True,True,True,False,False,0.33000001311302185,0.9900000095367432
49,17 -> 28,6.904900074005127,8.073109376806773,12.900360859992084,1.168209302801646,5.995460785986957,True,True,True,False,False,0.8100000023841858,0.0
172,50 -> 48,6.0756001472473145,7.674437096125421,12.263305662840802,1.5988369488781062,6.187705515593487,True,False,False,True,True,0.7699999809265137,0.0
78,26 -> 35,5.978000164031982,11.644067701495304,11.647989790896762,5.666067537463322,5.66998962686478,True,True,True,False,False,0.27000001072883606,0.9900000095367432
98,30 -> 36,4.660099983215332,6.877093128830387,10.989196217823945,2.2169931456150547,6.329096234608613,False,True,True,True,True,0.6899999976158142,0.0
29,12 -> 39,2.6038999557495117,8.835484866894133,7.948581474430901,6.231584911144621,5.344681518681389,True,True,True,False,False,0.09000000357627869,0.8778131008148193
127,36 -> 21,2.515500068664551,5.182736678519227,8.28171281653813,2.667236609854676,5.766212747873579,False,True,True,True,True,0.5199999809265137,0.0
96,30 -> 24,1.5964000225067139,4.086388649230097,6.529812210979239,2.489988626723383,4.933412188472525,True,False,False,True,True,0.4099999964237213,0.0
60,18 -> 48,0.5896999835968018,2.192696355612097,3.503801685760637,1.602996372015295,2.914101702163835,False,True,True,True,True,0.2199999988079071,0.0
159,48 -> 21,0.4462999999523163,1.79402437196458,2.8667469632522087,1.3477243720122638,2.4204469632998924,True,False,False,True,True,0.18000000715255737,0.0
160,48 -> 24,0.07580000162124634,0.3986720579059759,0.6370548411691418,0.32287205628472954,0.5612548395478955,False,True,True,True,True,0.03999999910593033,0.0
